Row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
61,,,,,,,,,,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
60,,,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
59,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,1,1,1,,,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
58,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,0.5,0.5,0.5,0.5,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,
57,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,20,20,,,,,,,,,20,20,20,20,20,0.5,0.5,0.5,0.5,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,
56,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,20,20,20,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,,,,,,,,,,,,,,
55,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,20,20,20,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,
54,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,20,,,,,,,,,,,,,,,,
53,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,1,20,,20,20,20,20,20,20,20,,,,,20,20,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,
52,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,1,20,,20,20,20,20,20,20,20,,,,,20,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,
51,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,1,1,20,,20,20,20,20,20,20,20,20,20,,,,,20,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,
50,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,300,300,300,300,300,300,300,300,75,75,75,75,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,
